candidate: 0000, guess: , mask: 0
candidate: 8385, guess: 6264, mask: 0
candidate: 8385, guess: 3383, mask: 0
candidate: 8385, guess: 2795, mask: 0
candidate: 8386, guess: , mask: 0
candidate: 8386, guess: 9793, mask: 0
candidate: 8386, guess: 2384, mask: 0
candidate: 8386, guess: 6264, mask: 0
candidate: 8386, guess: 3383, mask: 0
candidate: 8386, guess: 2795, mask: 0
candidate: 8387, guess: , mask: 0
candidate: 8387, guess: 9793, mask: 0
candidate: 8387, guess: 2384, mask: 0
candidate: 8387, guess: 6264, mask: 0
candidate: 8387, guess: 3383, mask: 0
candidate: 8387, guess: 2795, mask: 0
candidate: 8388, guess: , mask: 0
candidate: 8388, guess: 9793, mask: 0
candidate: 8388, guess: 2384, mask: 0
candidate: 8388, guess: 6264, mask: 0
candidate: 8388, guess: 3383, mask: 0
candidate: 8388, guess: 2795, mask: 0
candidate: 8389, guess: , mask: 0
candidate: 8389, guess: 9793, mask: 0
candidate: 8389, guess: 2384, mask: 0
candidate: 8389, guess: 6264, mask: 0
candidate: 8389, guess: 3383, mask: 0
candidate: 8389, guess: 2795, mask: 0
candidate: 8390, guess: , mask: 0
candidate: 8390, guess: 9793, mask: 0
candidate: 8390, guess: 2384, mask: 0
candidate: 8390, guess: 6264, mask: 0
candidate: 8390, guess: 3383, mask: 0
candidate: 8390, guess: 2795, mask: 0
candidate: 8391, guess: , mask: 0
candidate: 8391, guess: 9793, mask: 0
candidate: 8391, guess: 2384, mask: 0
candidate: 8391, guess: 6264, mask: 0
candidate: 8391, guess: 3383, mask: 0
candidate: 8391, guess: 2795, mask: 0
candidate: 8392, guess: , mask: 0
candidate: 8392, guess: 9793, mask: 0
candidate: 8392, guess: 2384, mask: 0
candidate: 8392, guess: 6264, mask: 0
candidate: 8392, guess: 3383, mask: 0
candidate: 8392, guess: 2795, mask: 0
candidate: 8393, guess: , mask: 0
candidate: 8393, guess: 9793, mask: 0
candidate: 8393, guess: 2384, mask: 0
candidate: 8393, guess: 6264, mask: 0
candidate: 8393, guess: 3383, mask: 0
candidate: 8393, guess: 2795, mask: 0
candidate: 8394, guess: , mask: 0
candidate: 8394, guess: 9793, mask: 0
candidate: 8394, guess: 2384, mask: 0
candidate: 8394, guess: 6264, mask: 0
candidate: 8394, guess: 3383, mask: 0
candidate: 8394, guess: 2795, mask: 0
candidate: 8395, guess: , mask: 0
candidate: 8395, guess: 9793, mask: 0
candidate: 8395, guess: 2384, mask: 0
candidate: 8395, guess: 6264, mask: 0
candidate: 8395, guess: 3383, mask: 0
candidate: 8395, guess: 2795, mask: 0
candidate: 8396, guess: , mask: 0
candidate: 8396, guess: 9793, mask: 0
candidate: 8396, guess: 2384, mask: 0
candidate: 8396, guess: 6264, mask: 0
candidate: 8396, guess: 3383, mask: 0
candidate: 8396, guess: 2795, mask: 0
candidate: 8397, guess: , mask: 0
candidate: 8397, guess: 9793, mask: 0
candidate: 8397, guess: 2384, mask: 0
candidate: 8397, guess: 6264, mask: 0
candidate: 8397, guess: 3383, mask: 0
candidate: 8397, guess: 2795, mask: 0
candidate: 8398, guess: , mask: 0
candidate: 8398, guess: 9793, mask: 0
candidate: 8398, guess: 2384, mask: 0
candidate: 8398, guess: 6264, mask: 0
candidate: 8398, guess: 3383, mask: 0
candidate: 8398, guess: 2795, mask: 0
candidate: 8399, guess: , mask: 0
candidate: 8399, guess: 9793, mask: 0
candidate: 8399, guess: 2384, mask: 0
candidate: 8399, guess: 6264, mask: 0
candidate: 8399, guess: 3383, mask: 0
candidate: 8399, guess: 2795, mask: 0
candidate: 8400, guess: , mask: 0
candidate: 8400, guess: 9793, mask: 0
candidate: 8400, guess: 2384, mask: 0
candidate: 8400, guess: 6264, mask: 0
candidate: 8400, guess: 3383, mask: 0
candidate: 8400, guess: 2795, mask: 0
candidate: 8401, guess: , mask: 0
candidate: 8401, guess: 9793, mask: 0
candidate: 8401, guess: 2384, mask: 0
candidate: 8401, guess: 6264, mask: 0
candidate: 8401, guess: 3383, mask: 0
candidate: 8401, guess: 2795, mask: 0
candidate: 8402, guess: , mask: 0
candidate: 8402, guess: 9793, mask: 0
candidate: 8402, guess: 2384, mask: 0
candidate: 8402, guess: 6264, mask: 0
candidate: 8402, guess: 3383, mask: 0
candidate: 8402, guess: 2795, mask: 0
candidate: 8403, guess: , mask: 0
candidate: 8403, guess: 9793, mask: 0
candidate: 8403, guess: 2384, mask: 0
candidate: 8403, guess: 6264, mask: 0
candidate: 8403, guess: 3383, mask: 0
candidate: 8403, guess: 2795, mask: 0
candidate: 8404, guess: , mask: 0
candidate: 8404, guess: 9793, mask: 0
candidate: 8404, guess: 2384, mask: 0
candidate: 8404, guess: 6264, mask: 0
candidate: 8404, guess: 3383, mask: 0
candidate: 8404, guess: 2795, mask: 0
candidate: 8405, guess: , mask: 0
candidate: 8405, guess: 9793, mask: 0
candidate: 8405, guess: 2384, mask: 0
candidate: 8405, guess: 6264, mask: 0
candidate: 8405, guess: 3383, mask: 0
candidate: 8405, guess: 2795, mask: 0
candidate: 8406, guess: , mask: 0
candidate: 8406, guess: 9793, mask: 0
candidate: 8406, guess: 2384, mask: 0
candidate: 8406, guess: 6264, mask: 0
candidate: 8406, guess: 3383, mask: 0
candidate: 8406, guess: 2795, mask: 0
candidate: 8407, guess: , mask: 0
candidate: 8407, guess: 9793, mask: 0
candidate: 8407, guess: 2384, mask: 0
candidate: 8407, guess: 6264, mask: 0
candidate: 8407, guess: 3383, mask: 0
candidate: 8407, guess: 2795, mask: 0
candidate: 8408, guess: , mask: 0
candidate: 8408, guess: 9793, mask: 0
candidate: 8408, guess: 2384, mask: 0
candidate: 8408, guess: 6264, mask: 0
candidate: 8408, guess: 3383, mask: 0
candidate: 8408, guess: 2795, mask: 0
candidate: 8409, guess: , mask: 0
candidate: 8409, guess: 9793, mask: 0
candidate: 8409, guess: 2384, mask: 0
candidate: 8409, guess: 6264, mask: 0
candidate: 8409, guess: 3383, mask: 0
candidate: 8409, guess: 2795, mask: 0
candidate: 8410, guess: , mask: 0
candidate: 8410, guess: 9793, mask: 0
candidate: 8410, guess: 2384, mask: 0
candidate: 8410, guess: 6264, mask: 0
candidate: 8410, guess: 3383, mask: 0
candidate: 8410, guess: 2795, mask: 0
candidate: 8411, guess: , mask: 0
candidate: 8411, guess: 9793, mask: 0
candidate: 8411, guess: 2384, mask: 0
candidate: 8411, guess: 6264, mask: 0
candidate: 8411, guess: 3383, mask: 0
candidate: 8411, guess: 2795, mask: 0
candidate: 8412, guess: , mask: 0
candidate: 8412, guess: 9793, mask: 0
candidate: 8412, guess: 2384, mask: 0
candidate: 8412, guess: 6264, mask: 0
candidate: 8412, guess: 3383, mask: 0
candidate: 8412, guess: 2795, mask: 0
candidate: 8413, guess: , mask: 0
candidate: 8413, guess: 9793, mask: 0
candidate: 8413, guess: 2384, mask: 0
candidate: 8413, guess: 6264, mask: 0
candidate: 8413, guess: 3383, mask: 0
candidate: 8413, guess: 2795, mask: 0
candidate: 8414, guess: , mask: 0
candidate: 8414, guess: 9793, mask: 0
candidate: 8414, guess: 2384, mask: 0
candidate: 8414, guess: 6264, mask: 0
candidate: 8414, guess: 3383, mask: 0
candidate: 8414, guess: 2795, mask: 0
candidate: 8415, guess: , mask: 0
candidate: 8415, guess: 9793, mask: 0
candidate: 8415, guess: 2384, mask: 0
candidate: 8415, guess: 6264, mask: 0
candidate: 8415, guess: 3383, mask: 0
candidate: 8415, guess: 2795, mask: 0
candidate: 8416, guess: , mask: 0
candidate: 8416, guess: 9793, mask: 0
candidate: 8416, guess: 2384, mask: 0
candidate: 8416, guess: 6264, mask: 0
candidate: 8416, guess: 3383, mask: 0
candidate: 8416, guess: 2795, mask: 0
candidate: 8417, guess: , mask: 0
candidate: 8417, guess: 9793, mask: 0
candidate: 8417, guess: 2384, mask: 0
candidate: 8417, guess: 6264, mask: 0
candidate: 8417, guess: 3383, mask: 0
candidate: 8417, guess: 2795, mask: 0
candidate: 8418, guess: , mask: 0
candidate: 8418, guess: 9793, mask: 0
candidate: 8418, guess: 2384, mask: 0
candidate: 8418, guess: 6264, mask: 0
candidate: 8418, guess: 3383, mask: 0
candidate: 8418, guess: 2795, mask: 0
candidate: 8419, guess: , mask: 0
candidate: 8419, guess: 9793, mask: 0
candidate: 8419, guess: 2384, mask: 0
candidate: 8419, guess: 6264, mask: 0
candidate: 8419, guess: 3383, mask: 0
candidate: 8419, guess: 2795, mask: 0
candidate: 8420, guess: , mask: 0
candidate: 8420, guess: 9793, mask: 0
candidate: 8420, guess: 2384, mask: 0
candidate: 8420, guess: 6264, mask: 0
candidate: 8420, guess: 3383, mask: 0
candidate: 8420, guess: 2795, mask: 0
candidate: 8421, guess: , mask: 0
candidate: 8421, guess: 9793, mask: 0
candidate: 8421, guess: 2384, mask: 0
candidate: 8421, guess: 6264, mask: 0
candidate: 8421, guess: 3383, mask: 0
candidate: 8421, guess: 2795, mask: 0
candidate: 8422, guess: , mask: 0
candidate: 8422, guess: 9793, mask: 0
candidate: 8422, guess: 2384, mask: 0
candidate: 8422, guess: 6264, mask: 0
candidate: 8422, guess: 3383, mask: 0
candidate: 8422, guess: 2795, mask: 0
candidate: 8423, guess: , mask: 0
candidate: 8423, guess: 9793, mask: 0
candidate: 8423, guess: 2384, mask: 0
candidate: 8423, guess: 6264, mask: 0
candidate: 8423, guess: 3383, mask: 0
candidate: 8423, guess: 2795, mask: 0
candidate: 8424, guess: , mask: 0
candidate: 8424, guess: 9793, mask: 0
candidate: 8424, guess: 2384, mask: 0
candidate: 8424, guess: 6264, mask: 0
candidate: 8424, guess: 3383, mask: 0
candidate: 8424, guess: 2795, mask: 0
candidate: 8425, guess: , mask: 0
candidate: 8425, guess: 9793, mask: 0
candidate: 8425, guess: 2384, mask: 0
candidate: 8425, guess: 6264, mask: 0
candidate: 8425, guess: 3383, mask: 0
candidate: 8425, guess: 2795, mask: 0
candidate: 8426, guess: , mask: 0
candidate: 8426, guess: 9793, mask: 0
candidate: 8426, guess: 2384, mask: 0
candidate: 8426, guess: 6264, mask: 0
candidate: 8426, guess: 3383, mask: 0
candidate: 8426, guess: 2795, mask: 0
candidate: 8427, guess: , mask: 0
candidate: 8427, guess: 9793, mask: 0
candidate: 8427, guess: 2384, mask: 0
candidate: 8427, guess: 6264, mask: 0
candidate: 8427, guess: 3383, mask: 0
candidate: 8427, guess: 2795, mask: 0
candidate: 8428, guess: , mask: 0
candidate: 8428, guess: 9793, mask: 0
candidate: 8428, guess: 2384, mask: 0
candidate: 8428, guess: 6264, mask: 0
candidate: 8428, guess: 3383, mask: 0
candidate: 8428, guess: 2795, mask: 0
candidate: 8429, guess: , mask: 0
candidate: 8429, guess: 9793, mask: 0
candidate: 8429, guess: 2384, mask: 0
candidate: 8429, guess: 6264, mask: 0
candidate: 8429, guess: 3383, mask: 0
candidate: 8429, guess: 2795, mask: 0
candidate: 8430, guess: , mask: 0
candidate: 8430, guess: 9793, mask: 0
candidate: 8430, guess: 2384, mask: 0
candidate: 8430, guess: 6264, mask: 0
candidate: 8430, guess: 3383, mask: 0
candidate: 8430, guess: 2795, mask: 0
candidate: 8431, guess: , mask: 0
candidate: 8431, guess: 9793, mask: 0
candidate: 8431, guess: 2384, mask: 0
candidate: 8431, guess: 6264, mask: 0
candidate: 8431, guess: 3383, mask: 0
candidate: 8431, guess: 2795, mask: 0
candidate: 8432, guess: , mask: 0
candidate: 8432, guess: 9793, mask: 0
candidate: 8432, guess: 2384, mask: 0
candidate: 8432, guess: 6264, mask: 0
candidate: 8432, guess: 3383, mask: 0
candidate: 8432, guess: 2795, mask: 0
candidate: 8433, guess: , mask: 0
candidate: 8433, guess: 9793, mask: 0
candidate: 8433, guess: 2384, mask: 0
candidate: 8433, guess: 6264, mask: 0
candidate: 8433, guess: 3383, mask: 0
candidate: 8433, guess: 2795, mask: 0
candidate: 8434, guess: , mask: 0
candidate: 8434, guess: 9793, mask: 0
candidate: 8434, guess: 2384, mask: 0
candidate: 8434, guess: 6264, mask: 0
candidate: 8434, guess: 3383, mask: 0
candidate: 8434, guess: 2795, mask: 0
candidate: 8435, guess: , mask: 0
candidate: 8435, guess: 9793, mask: 0
candidate: 8435, guess: 2384, mask: 0
candidate: 8435, guess: 6264, mask: 0
candidate: 8435, guess: 3383, mask: 0
candidate: 8435, guess: 2795, mask: 0
candidate: 8436, guess: , mask: 0
candidate: 8436, guess: 9793, mask: 0
candidate: 8436, guess: 2384, mask: 0
candidate: 8436, guess: 6264, mask: 0
candidate: 8436, guess: 3383, mask: 0
candidate: 8436, guess: 2795, mask: 0
candidate: 8437, guess: , mask: 0
candidate: 8437, guess: 9793, mask: 0
candidate: 8437, guess: 2384, mask: 0
candidate: 8437, guess: 6264, mask: 0
candidate: 8437, guess: 3383, mask: 0
candidate: 8437, guess: 2795, mask: 0
candidate: 8438, guess: , mask: 0
candidate: 8438, guess: 9793, mask: 0
candidate: 8438, guess: 2384, mask: 0
candidate: 8438, guess: 6264, mask: 0
candidate: 8438, guess: 3383, mask: 0
candidate: 8438, guess: 2795, mask: 0
candidate: 8439, guess: , mask: 0
candidate: 8439, guess: 9793, mask: 0
candidate: 8439, guess: 2384, mask: 0
candidate: 8439, guess: 6264, mask: 0
candidate: 8439, guess: 3383, mask: 0
candidate: 8439, guess: 2795, mask: 0
candidate: 8440, guess: , mask: 0
candidate: 8440, guess: 9793, mask: 0
candidate: 8440, guess: 2384, mask: 0
candidate: 8440, guess: 6264, mask: 0
candidate: 8440, guess: 3383, mask: 0
candidate: 8440, guess: 2795, mask: 0
candidate: 8441, guess: , mask: 0
candidate: 8441, guess: 9793, mask: 0
candidate: 8441, guess: 2384, mask: 0
candidate: 8441, guess: 6264, mask: 0
candidate: 8441, guess: 3383, mask: 0
candidate: 8441, guess: 2795, mask: 0
candidate: 8442, guess: , mask: 0
candidate: 8442, guess: 9793, mask: 0
candidate: 8442, guess: 2384, mask: 0
candidate: 8442, guess: 6264, mask: 0
candidate: 8442, guess: 3383, mask: 0
candidate: 8442, guess: 2795, mask: 0
candidate: 8443, guess: , mask: 0
candidate: 8443, guess: 9793, mask: 0
candidate: 8443, guess: 2384, mask: 0
candidate: 8443, guess: 6264, mask: 0
candidate: 8443, guess: 3383, mask: 0
candidate: 8443, guess: 2795, mask: 0
candidate: 8444, guess: , mask: 0
candidate: 8444, guess: 9793, mask: 0
candidate: 8444, guess: 2384, mask: 0
candidate: 8444, guess: 6264, mask: 0
candidate: 8444, guess: 3383, mask: 0
candidate: 8444, guess: 2795, mask: 0
candidate: 8445, guess: , mask: 0
candidate: 8445, guess: 9793, mask: 0
candidate: 8445, guess: 2384, mask: 0
candidate: 8445, guess: 6264, mask: 0
candidate: 8445, guess: 3383, mask: 0
candidate: 8445, guess: 2795, mask: 0
candidate: 8446, guess: , mask: 0
candidate: 8446, guess: 9793, mask: 0
candidate: 8446, guess: 2384, mask: 0
candidate: 8446, guess: 6264, mask: 0
candidate: 8446, guess: 3383, mask: 0
candidate: 8446, guess: 2795, mask: 0
candidate: 8447, guess: , mask: 0
candidate: 8447, guess: 9793, mask: 0
candidate: 8447, guess: 2384, mask: 0
candidate: 8447, guess: 6264, mask: 0
candidate: 8447, guess: 3383, mask: 0
candidate: 8447, guess: 2795, mask: 0
candidate: 8448, guess: , mask: 0
candidate: 8448, guess: 9793, mask: 0
candidate: 8448, guess: 2384, mask: 0
candidate: 8448, guess: 6264, mask: 0
candidate: 8448, guess: 3383, mask: 0
candidate: 8448, guess: 2795, mask: 0
candidate: 8449, guess: , mask: 0
candidate: 8449, guess: 9793, mask: 0
candidate: 8449, guess: 2384, mask: 0
candidate: 8449, guess: 6264, mask: 0
candidate: 8449, guess: 3383, mask: 0
candidate: 8449, guess: 2795, mask: 0
candidate: 8450, guess: , mask: 0
candidate: 8450, guess: 9793, mask: 0
candidate: 8450, guess: 2384, mask: 0
candidate: 8450, guess: 6264, mask: 0
candidate: 8450, guess: 3383, mask: 0
candidate: 8450, guess: 2795, mask: 0
candidate: 8451, guess: , mask: 0
candidate: 8451, guess: 9793, mask: 0
candidate: 8451, guess: 2384, mask: 0
candidate: 8451, guess: 6264, mask: 0
candidate: 8451, guess: 3383, mask: 0
candidate: 8451, guess: 2795, mask: 0
candidate: 8452, guess: , mask: 0
candidate: 8452, guess: 9793, mask: 0
candidate: 8452, guess: 2384, mask: 0
candidate: 8452, guess: 6264, mask: 0
candidate: 8452, guess: 3383, mask: 0
candidate: 8452, guess: 2795, mask: 0
candidate: 8453, guess: , mask: 0
candidate: 8453, guess: 9793, mask: 0
candidate: 8453, guess: 2384, mask: 0
candidate: 8453, guess: 6264, mask: 0
candidate: 8453, guess: 3383, mask: 0
candidate: 8453, guess: 2795, mask: 0
candidate: 8454, guess: , mask: 0
candidate: 8454, guess: 9793, mask: 0
candidate: 8454, guess: 2384, mask: 0
candidate: 8454, guess: 6264, mask: 0
candidate: 8454, guess: 3383, mask: 0
candidate: 8454, guess: 2795, mask: 0
candidate: 8455, guess: , mask: 0
candidate: 8455, guess: 9793, mask: 0
candidate: 8455, guess: 2384, mask: 0
candidate: 8455, guess: 6264, mask: 0
candidate: 8455, guess: 3383, mask: 0
candidate: 8455, guess: 2795, mask: 0
candidate: 8456, guess: , mask: 0
candidate: 8456, guess: 9793, mask: 0
candidate: 8456, guess: 2384, mask: 0
candidate: 8456, guess: 6264, mask: 0
candidate: 8456, guess: 3383, mask: 0
candidate: 8456, guess: 2795, mask: 0
candidate: 8457, guess: , mask: 0
candidate: 8457, guess: 9793, mask: 0
candidate: 8457, guess: 2384, mask: 0
candidate: 8457, guess: 6264, mask: 0
candidate: 8457, guess: 3383, mask: 0
candidate: 8457, guess: 2795, mask: 0
candidate: 8458, guess: , mask: 0
candidate: 8458, guess: 9793, mask: 0
candidate: 8458, guess: 2384, mask: 0
candidate: 8458, guess: 6264, mask: 0
candidate: 8458, guess: 3383, mask: 0
candidate: 8458, guess: 2795, mask: 0
candidate: 8459, guess: , mask: 0
candidate: 8459, guess: 9793, mask: 0
candidate: 8459, guess: 2384, mask: 0
candidate: 8459, guess: 6264, mask: 0
candidate: 8459, guess: 3383, mask: 0
candidate: 8459, guess: 2795, mask: 0
candidate: 8460, guess: , mask: 0
candidate: 8460, guess: 9793, mask: 0
candidate: 8460, guess: 2384, mask: 0
candidate: 8460, guess: 6264, mask: 0
candidate: 8460, guess: 3383, mask: 0
candidate: 8460, guess: 2795, mask: 0
candidate: 8461, guess: , mask: 0
candidate: 8461, guess: 9793, mask: 0
candidate: 8461, guess: 2384, mask: 0
candidate: 8461, guess: 6264, mask: 0
candidate: 8461, guess: 3383, mask: 0
candidate: 8461, guess: 2795, mask: 0
candidate: 8462, guess: , mask: 0
candidate: 8462, guess: 9793, mask: 0
candidate: 8462, guess: 2384, mask: 0
candidate: 8462, guess: 6264, mask: 0
candidate: 8462, guess: 3383, mask: 0
candidate: 8462, guess: 2795, mask: 0
candidate: 8463, guess: , mask: 0
candidate: 8463, guess: 9793, mask: 0
candidate: 8463, guess: 2384, mask: 0
candidate: 8463, guess: 6264, mask: 0
candidate: 8463, guess: 3383, mask: 0
candidate: 8463, guess: 2795, mask: 0
candidate: 8464, guess: , mask: 0
candidate: 8464, guess: 9793, mask: 0
candidate: 8464, guess: 2384, mask: 0
candidate: 8464, guess: 6264, mask: 0
candidate: 8464, guess: 3383, mask: 0
candidate: 8464, guess: 2795, mask: 0
candidate: 8465, guess: , mask: 0
candidate: 8465, guess: 9793, mask: 0
candidate: 8465, guess: 2384, mask: 0
candidate: 8465, guess: 6264, mask: 0
candidate: 8465, guess: 3383, mask: 0
candidate: 8465, guess: 2795, mask: 0
candidate: 8466, guess: , mask: 0
candidate: 8466, guess: 9793, mask: 0
candidate: 8466, guess: 2384, mask: 0
candidate: 8466, guess: 6264, mask: 0
candidate: 8466, guess: 3383, mask: 0
candidate: 8466, guess: 2795, mask: 0
candidate: 8467, guess: , mask: 0
candidate: 8467, guess: 9793, mask: 0
candidate: 8467, guess: 2384, mask: 0
candidate: 8467, guess: 6264, mask: 0
candidate: 8467, guess: 3383, mask: 0
candidate: 8467, guess: 2795, mask: 0
candidate: 8468, guess: , mask: 0
candidate: 8468, guess: 9793, mask: 0
candidate: 8468, guess: 2384, mask: 0
candidate: 8468, guess: 6264, mask: 0
candidate: 8468, guess: 3383, mask: 0
candidate: 8468, guess: 2795, mask: 0
candidate: 8469, guess: , mask: 0
candidate: 8469, guess: 9793, mask: 0
candidate: 8469, guess: 2384, mask: 0
candidate: 8469, guess: 6264, mask: 0
candidate: 8469, guess: 3383, mask: 0
candidate: 8469, guess: 2795, mask: 0
candidate: 8470, guess: , mask: 0
candidate: 8470, guess: 9793, mask: 0
candidate: 8470, guess: 2384, mask: 0
candidate: 8470, guess: 6264, mask: 0
candidate: 8470, guess: 3383, mask: 0
candidate: 8470, guess: 2795, mask: 0
candidate: 8471, guess: , mask: 0
candidate: 8471, guess: 9793, mask: 0
candidate: 8471, guess: 2384, mask: 0
candidate: 8471, guess: 6264, mask: 0
candidate: 8471, guess: 3383, mask: 0
candidate: 8471, guess: 2795, mask: 0
candidate: 8472, guess: , mask: 0
candidate: 8472, guess: 9793, mask: 0
candidate: 8472, guess: 2384, mask: 0
candidate: 8472, guess: 6264, mask: 0
candidate: 8472, guess: 3383, mask: 0
